_id,createdDate,lastLogin,state,role,active
600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207,2021-01-14 14:37:10.767,WI,CONSUMER,True
600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207,2021-01-14 14:37:10.767,WI,CONSUMER,True
600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207,2021-01-14 14:37:10.767,WI,CONSUMER,True
6000d46cfb296c121a81b20c,2021-01-14 23:31:56.665,2021-01-14 23:33:52.701,WI,CONSUMER,True
6000b7aefb296c121a8198b1,2021-01-14 21:29:18.188,2021-01-14 21:33:22.666,WI,CONSUMER,True
60005709bd4dff11dda90ac1,2021-01-14 14:36:57.988,2021-01-14 14:36:58.051,WI,CONSUMER,True
6000b7aefb296c121a8198b1,2021-01-14 21:29:18.188,2021-01-14 21:33:22.666,WI,CONSUMER,True
600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207,2021-01-14 14:37:10.767,WI,CONSUMER,True
6000b7aefb296c121a8198b1,2021-01-14 21:29:18.188,2021-01-14 21:33:22.666,WI,CONSUMER,True
5e27526d0bdb6a138c32b556,2020-01-21 19:35:09.795,,WI,CONSUMER,True
600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207,2021-01-14 14:37:10.767,WI,CONSUMER,True
6000d46cfb296c121a81b20c,2021-01-14 23:31:56.665,2021-01-14 23:33:52.701,WI,CONSUMER,True
6000d4abe2571211db395b5c,2021-01-14 23:32:59.197,2021-01-14 23:32:59.248,WI,CONSUMER,True
600056d6bd4dff11dda90a3f,2021-01-14 14:36:06.157,2021-01-14 14:36:06.208,WI,CONSUMER,True
60005704bd4dff11dda90a9d,2021-01-14 14:36:52.368,2021-01-14 14:36:52.418,WI,CONSUMER,True
600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207,2021-01-14 14:37:10.767,WI,CONSUMER,True
600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207,2021-01-14 14:37:10.767,WI,CONSUMER,True
600056a3f7e5b011fce897b0,2021-01-14 14:35:15.207,2021-01-14 14:37:10.767,WI,CONSUMER,True
60005709bd4dff11dda90ac1,2021-01-14 14:36:57.988,2021-01-14 14:36:58.051,WI,CONSUMER,True
6002475cfb296c121a81b98d,2021-01-16 01:54:36.571,,WI,CONSUMER,True
60024f24e257124ec6b99a13,2021-01-16 02:27:49.345,,WI,CONSUMER,True
60037329e257124ec6b99eeb,2021-01-16 23:13:45.574,,WI,CONSUMER,True
6000b75bbe5fc96dfee1d4d3,2021-01-14 21:27:55.938,,AL,CONSUMER,True
6002541ae257124ec6b99a3a,2021-01-16 02:48:58.736,,WI,CONSUMER,True
6000b75bbe5fc96dfee1d4d3,2021-01-14 21:27:55.938,,AL,CONSUMER,True
600258dafb296c4ef805d9b7,2021-01-16 03:09:14.959,,WI,CONSUMER,True
60025c65fb296c4ef805d9e6,2021-01-16 03:24:21.980,,WI,CONSUMER,True
60037005e257124ec6b99ec2,2021-01-16 23:00:21.504,,WI,CONSUMER,True
60025c65fb296c4ef805d9e6,2021-01-16 03:24:21.980,,WI,CONSUMER,True
6000b75bbe5fc96dfee1d4d3,2021-01-14 21:27:55.938,,AL,CONSUMER,True
6000b75bbe5fc96dfee1d4d3,2021-01-14 21:27:55.938,,AL,CONSUMER,True
60025c65fb296c4ef805d9e6,2021-01-16 03:24:21.980,,WI,CONSUMER,True
6000b75bbe5fc96dfee1d4d3,2021-01-14 21:27:55.938,,AL,CONSUMER,True
6000b75bbe5fc96dfee1d4d3,2021-01-14 21:27:55.938,,AL,CONSUMER,True
60023de5fb296c121a81b955,2021-01-16 01:14:13.653,,CO,CONSUMER,True
6002541ae257124ec6b99a3a,2021-01-16 02:48:58.736,,WI,CONSUMER,True
60049cdce257124ec6b9a353,2021-01-17 20:23:56.994,,WI,CONSUMER,True
60025fe0e257124ec6b99a87,2021-01-16 03:39:13.154,,WI,CONSUMER,True
600498c4e257124ec6b9a331,2021-01-17 20:06:29.321,,WI,CONSUMER,True
6004a5d3fb296c4ef805e256,2021-01-17 21:02:11.432,,WI,CONSUMER,True
60037a94fb296c4ef805ddbe,2021-01-16 23:45:25.319,,WI,CONSUMER,True
600495c3fb296c4ef805e1fc,2021-01-17 19:53:39.356,,WI,CONSUMER,True
6004a965e257124ec6b9a39f,2021-01-17 21:17:25.327,,WI,CONSUMER,True
6007464b6e64691717e8c1f0,2021-01-19 20:51:23.347,2021-01-19 20:55:08.492,WI,CONSUMER,True
6007464b6e64691717e8c1f0,2021-01-19 20:51:23.347,2021-01-19 20:55:08.492,WI,CONSUMER,True
600741d06e6469120a787853,2021-01-19 20:32:17.000,2021-01-19 20:39:03.299,WI,CONSUMER,True
600748196e64691717e8d4f0,2021-01-19 20:59:05.175,2021-01-19 21:02:42.824,WI,CONSUMER,True
600746fd6e64691717e8cfb5,2021-01-19 20:54:21.274,2021-01-19 20:54:21.487,WI,CONSUMER,True
60074b49325c8a1794623876,2021-01-19 21:12:41.649,2021-01-19 21:16:09.332,WI,CONSUMER,True
60074b49325c8a1794623876,2021-01-19 21:12:41.649,2021-01-19 21:16:09.332,WI,CONSUMER,True
60074b996e64691717e8f11a,2021-01-19 21:14:01.809,2021-01-19 21:14:02.010,WI,CONSUMER,True
600748196e64691717e8d4f0,2021-01-19 20:59:05.175,2021-01-19 21:02:42.824,WI,CONSUMER,True
600741d06e6469120a787853,2021-01-19 20:32:17.000,2021-01-19 20:39:03.299,WI,CONSUMER,True
600741d06e6469120a787853,2021-01-19 20:32:17.000,2021-01-19 20:39:03.299,WI,CONSUMER,True
600741d06e6469120a787853,2021-01-19 20:32:17.000,2021-01-19 20:39:03.299,WI,CONSUMER,True
600741d06e6469120a787853,2021-01-19 20:32:17.000,2021-01-19 20:39:03.299,WI,CONSUMER,True
600748196e64691717e8d4f0,2021-01-19 20:59:05.175,2021-01-19 21:02:42.824,WI,CONSUMER,True
600741d06e6469120a787853,2021-01-19 20:32:17.000,2021-01-19 20:39:03.299,WI,CONSUMER,True
6007464b6e64691717e8c1f0,2021-01-19 20:51:23.347,2021-01-19 20:55:08.492,WI,CONSUMER,True
600748196e64691717e8d4f0,2021-01-19 20:59:05.175,2021-01-19 21:02:42.824,WI,CONSUMER,True
60074246325c8a12289e22a0,2021-01-19 20:34:15.284,2021-01-19 20:34:15.511,WI,CONSUMER,True
60074883325c8a1794622a12,2021-01-19 21:00:51.464,2021-01-19 21:00:51.660,WI,CONSUMER,True
6006f786fb296c7f688530f8,2021-01-19 15:15:18.644,,AL,CONSUMER,True
60088d55633aab121bb8e41a,2021-01-20 20:06:45.740,2021-01-20 20:07:54.542,WI,CONSUMER,True
6008893b633aab121bb8e0a9,2021-01-20 19:49:15.040,2021-01-20 19:50:33.205,WI,CONSUMER,True
6008893b633aab121bb8e0a9,2021-01-20 19:49:15.040,2021-01-20 19:50:33.205,WI,CONSUMER,True
60083a1e325c8a17946255de,2021-01-20 14:11:42.022,2021-01-20 14:15:04.611,WI,CONSUMER,True
6008896c633aab121bb8e11d,2021-01-20 19:50:04.439,,WI,CONSUMER,True
60086a09b6310511daa4e1e9,2021-01-20 17:36:09.747,2021-01-20 17:36:10.045,WI,CONSUMER,True
60088d55633aab121bb8e41a,2021-01-20 20:06:45.740,2021-01-20 20:07:54.542,WI,CONSUMER,True
60088e5d633aab121bb8e5cf,2021-01-20 20:11:09.989,2021-01-20 20:11:10.035,WI,CONSUMER,True
60085b3dbe5fc90ee6a67b11,2021-01-20 16:33:01.152,2021-01-20 16:36:54.993,WI,CONSUMER,True
60088e44b6310511daa4ef80,2021-01-20 20:10:44.695,2021-01-20 20:11:55.932,WI,CONSUMER,True
6008893b633aab121bb8e0a9,2021-01-20 19:49:15.040,2021-01-20 19:50:33.205,WI,CONSUMER,True
6008893b633aab121bb8e0a9,2021-01-20 19:49:15.040,2021-01-20 19:50:33.205,WI,CONSUMER,True
60088d84633aab121bb8e4a6,2021-01-20 20:07:32.034,2021-01-20 20:07:32.079,WI,CONSUMER,True
6008873eb6310511daa4e8eb,2021-01-20 19:40:46.148,2021-01-20 19:42:58.793,WI,CONSUMER,True
60086978633aab121bb8c895,2021-01-20 17:33:44.062,2021-01-20 17:37:31.189,WI,CONSUMER,True
60088a25b6310511daa4ec42,2021-01-20 19:53:09.274,2021-01-20 19:54:22.851,WI,CONSUMER,True
6008622ebe5fc9247bab4eb9,2021-01-20 17:02:38.662,2021-01-20 17:02:38.931,WI,CONSUMER,False
6008893b633aab121bb8e0a9,2021-01-20 19:49:15.040,2021-01-20 19:50:33.205,WI,CONSUMER,True
6008897ab6310511daa4ebdc,2021-01-20 19:50:18.469,2021-01-20 19:50:18.526,WI,CONSUMER,True
60088a46b6310511daa4ec97,2021-01-20 19:53:42.902,2021-01-20 19:53:42.948,WI,CONSUMER,True
600987d77d983a11f63cfa92,2021-01-21 13:55:35.327,2021-01-21 13:59:21.063,WI,CONSUMER,True
600987d77d983a11f63cfa92,2021-01-21 13:55:35.327,2021-01-21 13:59:21.063,WI,CONSUMER,True
600987d77d983a11f63cfa92,2021-01-21 13:55:35.327,2021-01-21 13:59:21.063,WI,CONSUMER,True
6008f02fb6310511daa4f314,2021-01-21 03:08:31.692,,IL,CONSUMER,True
600988557d983a11f63d08ef,2021-01-21 13:57:41.269,2021-01-21 13:57:41.485,WI,CONSUMER,True
6009885c50b33111fd61eee9,2021-01-21 13:57:48.490,2021-01-21 13:57:48.698,WI,CONSUMER,True
600987d77d983a11f63cfa92,2021-01-21 13:55:35.327,2021-01-21 13:59:21.063,WI,CONSUMER,True
6009e60450b3311194385009,2021-01-21 20:37:25.244,,WI,CONSUMER,True
6009e60450b3311194385009,2021-01-21 20:37:25.244,,WI,CONSUMER,True
6008d447b6310511daa4f281,2021-01-21 01:09:27.425,,WI,CONSUMER,True
6009e60450b3311194385009,2021-01-21 20:37:25.244,,WI,CONSUMER,True
600987d77d983a11f63cfa92,2021-01-21 13:55:35.327,2021-01-21 13:59:21.063,WI,CONSUMER,True
60099c1450b33111fd61f702,2021-01-21 15:21:56.507,,WI,CONSUMER,True
600987d77d983a11f63cfa92,2021-01-21 13:55:35.327,2021-01-21 13:59:21.063,WI,CONSUMER,True
6008e9cdb6310511daa4f2e4,2021-01-21 02:41:17.264,,IL,CONSUMER,True
600987d77d983a11f63cfa92,2021-01-21 13:55:35.327,2021-01-21 13:59:21.063,WI,CONSUMER,True
600a03e17d983a124e9adb0f,2021-01-21 22:44:49.842,,WI,CONSUMER,True
600987d77d983a11f63cfa92,2021-01-21 13:55:35.327,2021-01-21 13:59:21.063,WI,CONSUMER,True
600987d77d983a11f63cfa92,2021-01-21 13:55:35.327,2021-01-21 13:59:21.063,WI,CONSUMER,True
600992d17d983a11f63d11ad,2021-01-21 14:42:25.107,,WI,CONSUMER,True
600b477e7d983a124e9ae061,2021-01-22 21:45:34.904,,WI,CONSUMER,True
600f008f4329897eac237bd8,2021-01-25 17:31:59.409,2021-01-25 17:35:51.918,WI,CONSUMER,True
600f008f4329897eac237bd8,2021-01-25 17:31:59.409,2021-01-25 17:35:51.918,WI,CONSUMER,True
600f008f4329897eac237bd8,2021-01-25 17:31:59.409,2021-01-25 17:35:51.918,WI,CONSUMER,True
600ed4815edb7811cde6b50b,2021-01-25 14:24:01.806,2021-01-25 14:24:02.036,WI,CONSUMER,True
600f008f4329897eac237bd8,2021-01-25 17:31:59.409,2021-01-25 17:35:51.918,WI,CONSUMER,True
600f41b2bd196811e68ea219,2021-01-25 22:09:55.031,2021-01-25 22:16:29.531,WI,CONSUMER,True
600f20c15edb787dce060911,2021-01-25 19:49:21.843,,WI,CONSUMER,True
600f47f06fd0dc1768a34a12,2021-01-25 22:36:32.551,2021-01-25 22:40:13.981,WI,CONSUMER,True
600ed42e43298911ce45d1fa,2021-01-25 14:22:39.286,2021-01-25 14:29:24.970,WI,CONSUMER,True
600ed42e43298911ce45d1fa,2021-01-25 14:22:39.286,2021-01-25 14:29:24.970,WI,CONSUMER,True
600f41b2bd196811e68ea219,2021-01-25 22:09:55.031,2021-01-25 22:16:29.531,WI,CONSUMER,True
600ed42e43298911ce45d1fa,2021-01-25 14:22:39.286,2021-01-25 14:29:24.970,WI,CONSUMER,True
600f008f4329897eac237bd8,2021-01-25 17:31:59.409,2021-01-25 17:35:51.918,WI,CONSUMER,True
600f008f4329897eac237bd8,2021-01-25 17:31:59.409,2021-01-25 17:35:51.918,WI,CONSUMER,True
600eea525edb7811cde6c81c,2021-01-25 15:57:07.029,,WI,CONSUMER,True
600f008f4329897eac237bd8,2021-01-25 17:31:59.409,2021-01-25 17:35:51.918,WI,CONSUMER,True
600ed48a5edb7811cde6b549,2021-01-25 14:24:10.969,2021-01-25 14:24:11.193,WI,CONSUMER,True
600f47f06fd0dc1768a34a12,2021-01-25 22:36:32.551,2021-01-25 22:40:13.981,WI,CONSUMER,True
600f47f06fd0dc1768a34a12,2021-01-25 22:36:32.551,2021-01-25 22:40:13.981,WI,CONSUMER,True
600ed42e43298911ce45d1fa,2021-01-25 14:22:39.286,2021-01-25 14:29:24.970,WI,CONSUMER,True
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,WI,CONSUMER,True
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,WI,CONSUMER,True
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,WI,CONSUMER,True
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,WI,CONSUMER,True
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,WI,CONSUMER,True
600fb1ec73c60b1204902af4,2021-01-26 06:08:44.058,2021-01-26 06:08:44.267,WI,CONSUMER,True
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,WI,CONSUMER,True
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,WI,CONSUMER,True
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,WI,CONSUMER,True
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,WI,CONSUMER,True
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,WI,CONSUMER,True
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,WI,CONSUMER,True
600fb1e4a4b74c120bd18777,2021-01-26 06:08:36.799,2021-01-26 06:08:37.094,WI,CONSUMER,True
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,WI,CONSUMER,True
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,WI,CONSUMER,True
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,WI,CONSUMER,True
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,WI,CONSUMER,True
600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879,2021-01-26 06:11:23.950,WI,CONSUMER,True
6011f33173c60b1804ce1102,2021-01-27 23:11:45.991,2021-01-27 23:11:46.040,WI,CONSUMER,True
6011f43ba4b74c18d3a8ca01,2021-01-27 23:16:11.933,2021-01-27 23:16:12.023,WI,CONSUMER,True
6011f31ea4b74c18d3a8c476,2021-01-27 23:11:26.702,2021-01-27 23:16:11.198,WI,CONSUMER,True
6011f31ea4b74c18d3a8c476,2021-01-27 23:11:26.702,2021-01-27 23:16:11.198,WI,CONSUMER,True
6011f31ea4b74c18d3a8c476,2021-01-27 23:11:26.702,2021-01-27 23:16:11.198,WI,CONSUMER,True
6011f42773c60b1804ce1607,2021-01-27 23:15:51.961,2021-01-27 23:15:52.006,WI,CONSUMER,True
60118bcfa4b74c18d3a8c0d7,2021-01-27 15:50:39.664,2021-01-27 15:52:41.503,WI,CONSUMER,True
6010be65a4b74c120bd19edc,2021-01-27 01:14:13.600,2021-01-27 01:14:13.644,WI,CONSUMER,True
6010bddaa4b74c120bd19dfb,2021-01-27 01:11:54.997,2021-01-27 01:14:25.032,WI,CONSUMER,True
60118c0fa4b74c18d3a8c151,2021-01-27 15:51:43.511,2021-01-27 15:51:43.566,WI,CONSUMER,True
6011f33173c60b1804ce1102,2021-01-27 23:11:45.991,2021-01-27 23:11:46.040,WI,CONSUMER,True
6010bddaa4b74c120bd19dfb,2021-01-27 01:11:54.997,2021-01-27 01:14:25.032,WI,CONSUMER,True
6011f33173c60b1804ce1102,2021-01-27 23:11:45.991,2021-01-27 23:11:46.040,WI,CONSUMER,True
60118bcfa4b74c18d3a8c0d7,2021-01-27 15:50:39.664,2021-01-27 15:52:41.503,WI,CONSUMER,True
6010bddaa4b74c120bd19dfb,2021-01-27 01:11:54.997,2021-01-27 01:14:25.032,WI,CONSUMER,True
60118bcfa4b74c18d3a8c0d7,2021-01-27 15:50:39.664,2021-01-27 15:52:41.503,WI,CONSUMER,True
6011f31ea4b74c18d3a8c476,2021-01-27 23:11:26.702,2021-01-27 23:16:11.198,WI,CONSUMER,True
6010be6673c60b12049040ef,2021-01-27 01:14:14.981,2021-01-27 01:14:15.028,WI,CONSUMER,True
6011f33173c60b1804ce1102,2021-01-27 23:11:45.991,2021-01-27 23:11:46.040,WI,CONSUMER,True
6010be6173c60b12049040d7,2021-01-27 01:14:09.100,2021-01-27 01:14:09.163,WI,CONSUMER,True
60132acb73c60b3ca7f3ba32,2021-01-28 21:21:15.898,2021-01-28 21:25:01.904,WI,CONSUMER,True
60132acb73c60b3ca7f3ba32,2021-01-28 21:21:15.898,2021-01-28 21:25:01.904,WI,CONSUMER,True
600f00d05edb787dce05fb84,2021-01-25 17:33:04.549,,WI,CONSUMER,True
60132acb73c60b3ca7f3ba32,2021-01-28 21:21:15.898,2021-01-28 21:25:01.904,WI,CONSUMER,True
600f00d05edb787dce05fb84,2021-01-25 17:33:04.549,,WI,CONSUMER,True
60132b85a4b74c3cbc516295,2021-01-28 21:24:21.761,2021-01-28 21:24:21.913,WI,CONSUMER,True
60132b8b73c60b3ca7f3baee,2021-01-28 21:24:27.222,2021-01-28 21:24:27.387,WI,CONSUMER,True
600f19914329897eac238fef,2021-01-25 19:18:41.390,,WI,CONSUMER,True
6014558767804a1228b20d00,2021-01-29 18:35:51.391,2021-01-29 18:35:51.434,WI,CONSUMER,True
